Date,Time,Symbol,Direction,Entry,Exit,PnL_%,Result,Cumulative_PnL
2025-12-02,14:09:18,ASIANPAINT,BUY,2934.800048828125,2962.0,0.93,WIN,340.28999999999957
2025-12-02,14:16:22,ADANIENSOL,SELL,980.7999877929688,974.9,0.6,WIN,340.8899999999996
2025-12-02,14:24:11,ADANIGREEN,SELL,1020.0999755859376,1017.8,0.23,WIN,341.1199999999996
2025-12-15,10:16:23,ENRIN,BUY,2967.89990234375,2978.7,0.36,WIN,341.4799999999996
2025-12-15,10:16:23,GMRAIRPORT,BUY,106.27999877929688,106.37,0.08,WIN,341.5599999999996
2025-12-15,10:22:26,INDIGO,BUY,4964.0,5013.5,1.0,WIN,342.5599999999996
2025-12-15,10:29:13,DIXON,BUY,13636.0,13763.0,0.93,WIN,343.4899999999996
2025-12-15,10:29:13,IOC,BUY,166.6999969482422,169.0,1.38,WIN,344.8699999999996
2025-12-15,10:29:13,KEI,BUY,4145.60009765625,4198.9,1.29,WIN,346.1599999999996
2025-12-15,10:44:15,ABCAPITAL,SELL,356.1000061035156,351.4,1.32,WIN,347.4799999999996
2025-12-15,10:44:15,BHARATFORG,SELL,1398.0,1398.3,-0.02,LOSS,347.45999999999964
2025-12-15,10:51:50,BRITANNIA,BUY,6027.5,6055.0,0.46,WIN,347.9199999999996
2025-12-15,10:59:49,MOTILALOFS,SELL,846.0,837.5,1.0,WIN,348.9199999999996
2025-12-15,11:11:40,BSE,SELL,2684.699951171875,2630.9,2.0,WIN,350.9199999999996
2025-12-15,11:11:40,HDFCAMC,SELL,2621.39990234375,2597.2,0.92,WIN,351.83999999999963
2025-12-15,11:17:29,IDFCFIRSTB,BUY,83.97000122070312,84.42,0.54,WIN,352.37999999999965
2025-12-15,11:17:29,MFSL,SELL,1682.5999755859375,1677.6,0.3,WIN,352.67999999999967
2025-12-15,11:23:27,NAUKRI,SELL,1352.0,1350.1,0.14,WIN,352.81999999999965
2025-12-15,11:23:27,VMM,SELL,132.22999572753906,131.87,0.27,WIN,353.08999999999963
2025-12-15,11:46:57,M&M,SELL,3610.800048828125,3604.0,0.19,WIN,353.27999999999963
2025-12-15,12:04:34,EICHERMOT,SELL,7098.5,7094.5,0.06,WIN,353.33999999999963
2025-12-15,13:22:17,IDEA,SELL,11.43000030517578,11.31,1.05,WIN,354.38999999999965
2025-12-15,13:22:17,IRB,BUY,42.04999923706055,42.09,0.1,WIN,354.48999999999967
2025-12-15,13:22:17,SHRIRAMFIN,BUY,863.8499755859375,870.4,0.76,WIN,355.24999999999966
2025-12-15,13:22:17,UPL,BUY,764.5999755859375,769.5,0.64,WIN,355.88999999999965
2025-12-15,13:29:59,KPITTECH,SELL,1214.800048828125,1205.1,0.8,WIN,356.68999999999966
2025-12-15,13:46:07,ASHOKLEY,BUY,166.83999633789062,167.14,0.18,WIN,356.86999999999966
2025-12-15,13:54:09,PIIND,SELL,3249.300048828125,3239.6,0.3,WIN,357.1699999999997
2025-12-15,13:54:09,SUPREMEIND,BUY,3282.0,3288.9,0.21,WIN,357.37999999999965
